fastapi>=0.110.0
uvicorn[standard]>=0.27.0
pydantic-settings>=2.2.0
python-dotenv>=1.0.0
SQLAlchemy>=2.0.28
httpx>=0.27.0
aiofiles>=23.2.1
# 异步数据库驱动
aiosqlite>=0.20.0  # SQLite 异步驱动（用于 AsyncSession）
greenlet>=3.0.0    # SQLAlchemy async 内部依赖（协程切换）
# API Key 加密存储
cryptography>=42.0.0  # Fernet 对称加密（用于加密 Provider 的 api_key）
# 用户认证与 JWT
PyJWT>=2.8.0           # JSON Web Token 生成与验证
bcrypt>=4.1.0          # 密码哈希（替代 passlib，更轻量）
# 图片验证码
Pillow>=10.0.0         # 图片验证码生成
# 邮件发送
aiosmtplib>=3.0.0      # 异步 SMTP 邮件发送
# LLM 输出 JSON 修复（流水线 LLM 步骤解析容错）
json_repair>=0.30.0    # 修复 LLM 输出的不规范 JSON（字段值未加引号等）
# TTS 语音合成（流水线 tts_generate 步骤）
# 使用 AGN-SDK 统一 SDK，内置 Edge TTS adapter（免费、无需 API Key）
# agn-sdk[edge-tts] 会自动安装 edge-tts 作为依赖
agn-sdk[edge-tts]>=1.1.0  # 统一 AI SDK：https://github.com/WingkySky/AGN-SDK
# 对象存储（资源转存，S3 兼容协议：Cloudflare R2 / AWS S3 / MinIO / OSS）
boto3>=1.34.0             # AWS SDK for Python，支持任何 S3 兼容服务商
